user,code,quantity,target_date,store,name,unit,LT,price,buy_price,status,order_id
ohhsalad,100001,2,2022-03-02,언주,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid55628422
ohhsalad,100002,2,2022-03-02,언주,피양파,1Kg,1,1500,1500,주문완료,oid6043495
ohhsalad,100003,2,2022-03-02,언주,계란/특란,1판,1,5700,5700,주문완료,oid71535365
ohhsalad,100004,2,2022-03-02,언주,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid58532388
ohhsalad,100005,1,2022-03-02,언주,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid41246612
ohhsalad,100001,2,2022-03-03,언주,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid76283993
ohhsalad,100002,2,2022-03-03,언주,피양파,1Kg,1,1500,1500,주문완료,oid68247109
ohhsalad,100003,2,2022-03-03,언주,계란/특란,1판,1,5700,5700,주문완료,oid9726942
ohhsalad,100004,1,2022-03-03,언주,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid29539593
ohhsalad,100001,2,2022-03-04,언주,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid71770985
ohhsalad,100002,2,2022-03-04,언주,피양파,1Kg,1,1500,1500,주문완료,oid35196993
ohhsalad,100003,2,2022-03-04,언주,계란/특란,1판,1,5700,5700,주문완료,oid89162141
ohhsalad,100002,2,2022-03-07,언주,피양파,1Kg,1,1500,1500,주문완료,oid6922693
ohhsalad,100003,2,2022-03-07,언주,계란/특란,1판,1,5700,5700,주문완료,oid34420625
ohhsalad,100004,2,2022-03-07,언주,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid87250607
ohhsalad,100005,1,2022-03-07,언주,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid70985669
ohhsalad,100001,2,2022-03-08,언주,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid25116500
ohhsalad,100002,2,2022-03-08,언주,피양파,1Kg,1,1500,1500,주문완료,oid24516189
ohhsalad,100003,2,2022-03-08,언주,계란/특란,1판,1,5700,5700,주문완료,oid95587793
ohhsalad,100005,1,2022-03-08,언주,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid65243665
ohhsalad,100001,2,2022-03-09,언주,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid3174759
ohhsalad,100002,2,2022-03-09,언주,피양파,1Kg,1,1500,1500,주문완료,oid53379182
ohhsalad,100003,2,2022-03-09,언주,계란/특란,1판,1,5700,5700,주문완료,oid2757224
ohhsalad,100004,1,2022-03-09,언주,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid40045099
ohhsalad,100001,2,2022-03-10,언주,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid66841215
ohhsalad,100002,2,2022-03-10,언주,피양파,1Kg,1,1500,1500,주문완료,oid97637904
ohhsalad,100003,2,2022-03-10,언주,계란/특란,1판,1,5700,5700,주문완료,oid47119749
ohhsalad,100004,2,2022-03-10,언주,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid54534630
ohhsalad,100002,2,2022-03-11,언주,피양파,1Kg,1,1500,1500,주문완료,oid52632165
ohhsalad,100003,2,2022-03-11,언주,계란/특란,1판,1,5700,5700,주문완료,oid78752467
ohhsalad,100005,1,2022-03-11,언주,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid35581419
ohhsalad,100002,4,2022-03-14,언주,피양파,1Kg,1,1500,1500,주문완료,oid70157527
ohhsalad,100003,2,2022-03-14,언주,계란/특란,1판,1,5700,5700,주문완료,oid91944737
ohhsalad,100004,1,2022-03-14,언주,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid27675410
ohhsalad,100002,2,2022-03-15,언주,피양파,1Kg,1,1500,1500,주문완료,oid26429425
ohhsalad,100003,2,2022-03-15,언주,계란/특란,1판,1,5700,5700,주문완료,oid36517245
ohhsalad,100001,2,2022-03-16,언주,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid25040175
ohhsalad,100002,2,2022-03-16,언주,피양파,1Kg,1,1500,1500,주문완료,oid86929013
ohhsalad,100003,2,2022-03-16,언주,계란/특란,1판,1,5700,5700,주문완료,oid5499080
ohhsalad,100004,1,2022-03-16,언주,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid39504810
ohhsalad,100001,1,2022-03-17,언주,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid9404829
ohhsalad,100002,4,2022-03-17,언주,피양파,1Kg,1,1500,1500,주문완료,oid41207356
ohhsalad,100003,2,2022-03-17,언주,계란/특란,1판,1,5700,5700,주문완료,oid83108897
ohhsalad,100002,4,2022-03-18,언주,피양파,1Kg,1,1500,1500,주문완료,oid17918031
ohhsalad,100003,3,2022-03-18,언주,계란/특란,1판,1,5700,5700,주문완료,oid51959938
ohhsalad,100004,2,2022-03-18,언주,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid22686012
ohhsalad,100005,1,2022-03-18,언주,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid30726292
ohhsalad,100001,2,2022-03-02,선릉,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid96549159
ohhsalad,100002,4,2022-03-02,선릉,피양파,1Kg,1,1500,1500,주문완료,oid47449140
ohhsalad,100003,4,2022-03-02,선릉,계란/특란,1판,1,5700,5700,주문완료,oid11280843
ohhsalad,100004,4,2022-03-02,선릉,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid75490370
ohhsalad,100005,1,2022-03-02,선릉,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid70472278
ohhsalad,100001,3,2022-03-03,선릉,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid70613684
ohhsalad,100002,4,2022-03-03,선릉,피양파,1Kg,1,1500,1500,주문완료,oid40693681
ohhsalad,100003,3,2022-03-03,선릉,계란/특란,1판,1,5700,5700,주문완료,oid9281313
ohhsalad,100004,4,2022-03-03,선릉,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid79914415
ohhsalad,100001,3,2022-03-04,선릉,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid36452818
ohhsalad,100002,2,2022-03-04,선릉,피양파,1Kg,1,1500,1500,주문완료,oid93223632
ohhsalad,100003,2,2022-03-04,선릉,계란/특란,1판,1,5700,5700,주문완료,oid39289193
ohhsalad,100001,2,2022-03-05,선릉,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid56165661
ohhsalad,100002,4,2022-03-05,선릉,피양파,1Kg,1,1500,1500,주문완료,oid38243353
ohhsalad,100002,4,2022-03-07,선릉,피양파,1Kg,1,1500,1500,주문완료,oid29921847
ohhsalad,100003,4,2022-03-07,선릉,계란/특란,1판,1,5700,5700,주문완료,oid88701483
ohhsalad,100004,2,2022-03-07,선릉,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid86840705
ohhsalad,100005,1,2022-03-07,선릉,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid601480
ohhsalad,100001,3,2022-03-08,선릉,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid84212643
ohhsalad,100002,3,2022-03-08,선릉,피양파,1Kg,1,1500,1500,주문완료,oid93341587
ohhsalad,100003,3,2022-03-08,선릉,계란/특란,1판,1,5700,5700,주문완료,oid70947323
ohhsalad,100005,1,2022-03-08,선릉,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid54318772
ohhsalad,100001,2,2022-03-09,선릉,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid19977749
ohhsalad,100002,4,2022-03-09,선릉,피양파,1Kg,1,1500,1500,주문완료,oid62717988
ohhsalad,100003,2,2022-03-09,선릉,계란/특란,1판,1,5700,5700,주문완료,oid98416401
ohhsalad,100004,2,2022-03-09,선릉,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid69234776
ohhsalad,100001,2,2022-03-10,선릉,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid74832098
ohhsalad,100002,4,2022-03-10,선릉,피양파,1Kg,1,1500,1500,주문완료,oid12519901
ohhsalad,100003,2,2022-03-10,선릉,계란/특란,1판,1,5700,5700,주문완료,oid53579690
ohhsalad,100004,2,2022-03-10,선릉,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid3072838
ohhsalad,100002,4,2022-03-11,선릉,피양파,1Kg,1,1500,1500,주문완료,oid41602600
ohhsalad,100003,4,2022-03-11,선릉,계란/특란,1판,1,5700,5700,주문완료,oid16756577
ohhsalad,100005,1,2022-03-11,선릉,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid23931717
ohhsalad,100001,2,2022-03-12,선릉,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid22101373
ohhsalad,100002,2,2022-03-12,선릉,피양파,1Kg,1,1500,1500,주문완료,oid55601188
ohhsalad,100003,2,2022-03-12,선릉,계란/특란,1판,1,5700,5700,주문완료,oid54678066
ohhsalad,100002,4,2022-03-14,선릉,피양파,1Kg,1,1500,1500,주문완료,oid51218236
ohhsalad,100003,2,2022-03-14,선릉,계란/특란,1판,1,5700,5700,주문완료,oid1191988
ohhsalad,100004,2,2022-03-14,선릉,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid28564182
ohhsalad,100002,4,2022-03-15,선릉,피양파,1Kg,1,1500,1500,주문완료,oid7234192
ohhsalad,100003,4,2022-03-15,선릉,계란/특란,1판,1,5700,5700,주문완료,oid13696381
ohhsalad,100001,2,2022-03-16,선릉,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid43916616
ohhsalad,100002,4,2022-03-16,선릉,피양파,1Kg,1,1500,1500,주문완료,oid17508144
ohhsalad,100003,3,2022-03-16,선릉,계란/특란,1판,1,5700,5700,주문완료,oid31502853
ohhsalad,100004,4,2022-03-16,선릉,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid39048888
ohhsalad,100001,1,2022-03-17,선릉,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid70074848
ohhsalad,100002,4,2022-03-17,선릉,피양파,1Kg,1,1500,1500,주문완료,oid75398854
ohhsalad,100003,2,2022-03-17,선릉,계란/특란,1판,1,5700,5700,주문완료,oid64504814
ohhsalad,100002,4,2022-03-18,선릉,피양파,1Kg,1,1500,1500,주문완료,oid40348954
ohhsalad,100003,3,2022-03-18,선릉,계란/특란,1판,1,5700,5700,주문완료,oid42511454
ohhsalad,100004,2,2022-03-18,선릉,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid36091893
ohhsalad,100005,1,2022-03-18,선릉,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid57288709
ohhsalad,100001,2,2022-03-02,강남,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid29345616
ohhsalad,100002,4,2022-03-02,강남,피양파,1Kg,1,1500,1500,주문완료,oid61909260
ohhsalad,100003,2,2022-03-02,강남,계란/특란,1판,1,5700,5700,주문완료,oid5986085
ohhsalad,100004,4,2022-03-02,강남,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid90493525
ohhsalad,100005,1,2022-03-02,강남,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid54053032
ohhsalad,100001,2,2022-03-03,강남,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid25347174
ohhsalad,100002,2,2022-03-03,강남,피양파,1Kg,1,1500,1500,주문완료,oid96957601
ohhsalad,100003,2,2022-03-03,강남,계란/특란,1판,1,5700,5700,주문완료,oid60676119
ohhsalad,100004,2,2022-03-03,강남,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid45820366
ohhsalad,100001,2,2022-03-04,강남,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid6605068
ohhsalad,100002,2,2022-03-04,강남,피양파,1Kg,1,1500,1500,주문완료,oid95277590
ohhsalad,100003,4,2022-03-04,강남,계란/특란,1판,1,5700,5700,주문완료,oid10482137
ohhsalad,100001,2,2022-03-05,강남,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid88469386
ohhsalad,100002,2,2022-03-05,강남,피양파,1Kg,1,1500,1500,주문완료,oid34800458
ohhsalad,100003,2,2022-03-05,강남,계란/특란,1판,1,5700,5700,주문완료,oid22935065
ohhsalad,100002,4,2022-03-07,강남,피양파,1Kg,1,1500,1500,주문완료,oid21153933
ohhsalad,100003,2,2022-03-07,강남,계란/특란,1판,1,5700,5700,주문완료,oid80000120
ohhsalad,100004,1,2022-03-07,강남,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid94102795
ohhsalad,100005,1,2022-03-07,강남,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid55325343
ohhsalad,100001,2,2022-03-08,강남,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid15324798
ohhsalad,100002,2,2022-03-08,강남,피양파,1Kg,1,1500,1500,주문완료,oid69102064
ohhsalad,100003,2,2022-03-08,강남,계란/특란,1판,1,5700,5700,주문완료,oid21534876
ohhsalad,100005,1,2022-03-08,강남,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid15275784
ohhsalad,100001,2,2022-03-09,강남,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid49476386
ohhsalad,100002,4,2022-03-09,강남,피양파,1Kg,1,1500,1500,주문완료,oid26674372
ohhsalad,100003,2,2022-03-09,강남,계란/특란,1판,1,5700,5700,주문완료,oid60673120
ohhsalad,100004,2,2022-03-09,강남,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid54803507
ohhsalad,100001,2,2022-03-10,강남,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid1632705
ohhsalad,100002,4,2022-03-10,강남,피양파,1Kg,1,1500,1500,주문완료,oid25229256
ohhsalad,100003,2,2022-03-10,강남,계란/특란,1판,1,5700,5700,주문완료,oid21718092
ohhsalad,100004,1,2022-03-10,강남,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid24602394
ohhsalad,100002,4,2022-03-11,강남,피양파,1Kg,1,1500,1500,주문완료,oid40396357
ohhsalad,100003,2,2022-03-11,강남,계란/특란,1판,1,5700,5700,주문완료,oid21256770
ohhsalad,100005,1,2022-03-11,강남,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid31914216
ohhsalad,100001,2,2022-03-12,강남,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid28469281
ohhsalad,100002,2,2022-03-12,강남,피양파,1Kg,1,1500,1500,주문완료,oid41801977
ohhsalad,100002,4,2022-03-14,강남,피양파,1Kg,1,1500,1500,주문완료,oid314385
ohhsalad,100003,2,2022-03-14,강남,계란/특란,1판,1,5700,5700,주문완료,oid36792505
ohhsalad,100004,2,2022-03-14,강남,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid70620416
ohhsalad,100002,2,2022-03-15,강남,피양파,1Kg,1,1500,1500,주문완료,oid86192676
ohhsalad,100003,2,2022-03-15,강남,계란/특란,1판,1,5700,5700,주문완료,oid59576886
ohhsalad,100001,2,2022-03-16,강남,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid26039943
ohhsalad,100002,2,2022-03-16,강남,피양파,1Kg,1,1500,1500,주문완료,oid2496832
ohhsalad,100003,3,2022-03-16,강남,계란/특란,1판,1,5700,5700,주문완료,oid93894841
ohhsalad,100004,1,2022-03-16,강남,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid83917942
ohhsalad,100001,1,2022-03-17,강남,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid61439731
ohhsalad,100002,2,2022-03-17,강남,피양파,1Kg,1,1500,1500,주문완료,oid88189452
ohhsalad,100003,2,2022-03-17,강남,계란/특란,1판,1,5700,5700,주문완료,oid61989439
ohhsalad,100002,4,2022-03-18,강남,피양파,1Kg,1,1500,1500,주문완료,oid90208665
ohhsalad,100003,3,2022-03-18,강남,계란/특란,1판,1,5700,5700,주문완료,oid14660317
ohhsalad,100004,1,2022-03-18,강남,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid59391935
ohhsalad,100005,1,2022-03-18,강남,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid13851680
ohhsalad,100002,2,2022-03-02,시청,피양파,1Kg,1,1500,1500,주문완료,oid49986106
ohhsalad,100003,2,2022-03-02,시청,계란/특란,1판,1,5700,5700,주문완료,oid4005466
ohhsalad,100004,2,2022-03-02,시청,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid60544713
ohhsalad,100005,1,2022-03-02,시청,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid12580934
ohhsalad,100001,2,2022-03-03,시청,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid74482540
ohhsalad,100002,2,2022-03-03,시청,피양파,1Kg,1,1500,1500,주문완료,oid67647361
ohhsalad,100003,2,2022-03-03,시청,계란/특란,1판,1,5700,5700,주문완료,oid68128903
ohhsalad,100004,1,2022-03-03,시청,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid34683234
ohhsalad,100002,2,2022-03-04,시청,피양파,1Kg,1,1500,1500,주문완료,oid54541304
ohhsalad,100003,2,2022-03-04,시청,계란/특란,1판,1,5700,5700,주문완료,oid14730203
ohhsalad,100002,4,2022-03-07,시청,피양파,1Kg,1,1500,1500,주문완료,oid44803325
ohhsalad,100003,2,2022-03-07,시청,계란/특란,1판,1,5700,5700,주문완료,oid19809212
ohhsalad,100004,2,2022-03-07,시청,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid73615585
ohhsalad,100005,1,2022-03-07,시청,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid63906417
ohhsalad,100001,2,2022-03-08,시청,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid65004972
ohhsalad,100002,2,2022-03-08,시청,피양파,1Kg,1,1500,1500,주문완료,oid48593768
ohhsalad,100003,2,2022-03-08,시청,계란/특란,1판,1,5700,5700,주문완료,oid23901580
ohhsalad,100005,1,2022-03-08,시청,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid1349074
ohhsalad,100001,2,2022-03-09,시청,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid11761137
ohhsalad,100002,2,2022-03-09,시청,피양파,1Kg,1,1500,1500,주문완료,oid36274151
ohhsalad,100003,2,2022-03-09,시청,계란/특란,1판,1,5700,5700,주문완료,oid82243146
ohhsalad,100004,1,2022-03-09,시청,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid1072789
ohhsalad,100002,4,2022-03-10,시청,피양파,1Kg,1,1500,1500,주문완료,oid70133534
ohhsalad,100003,2,2022-03-10,시청,계란/특란,1판,1,5700,5700,주문완료,oid42491410
ohhsalad,100004,2,2022-03-10,시청,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid38272706
ohhsalad,100002,2,2022-03-11,시청,피양파,1Kg,1,1500,1500,주문완료,oid9632861
ohhsalad,100003,2,2022-03-11,시청,계란/특란,1판,1,5700,5700,주문완료,oid35105009
ohhsalad,100005,1,2022-03-11,시청,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid92519251
ohhsalad,100002,4,2022-03-14,시청,피양파,1Kg,1,1500,1500,주문완료,oid59194139
ohhsalad,100003,2,2022-03-14,시청,계란/특란,1판,1,5700,5700,주문완료,oid8955662
ohhsalad,100004,1,2022-03-14,시청,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid50976285
ohhsalad,100002,2,2022-03-15,시청,피양파,1Kg,1,1500,1500,주문완료,oid58201522
ohhsalad,100003,2,2022-03-15,시청,계란/특란,1판,1,5700,5700,주문완료,oid56406518
ohhsalad,100002,2,2022-03-16,시청,피양파,1Kg,1,1500,1500,주문완료,oid70472272
ohhsalad,100003,2,2022-03-16,시청,계란/특란,1판,1,5700,5700,주문완료,oid85584199
ohhsalad,100004,1,2022-03-16,시청,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid6464751
ohhsalad,100001,1,2022-03-17,시청,샐러드믹스/전처리,1Kg/PAC,1,6000,6000,주문완료,oid77320266
ohhsalad,100002,4,2022-03-17,시청,피양파,1Kg,1,1500,1500,주문완료,oid4639095
ohhsalad,100003,2,2022-03-17,시청,계란/특란,1판,1,5700,5700,주문완료,oid32670141
ohhsalad,100002,4,2022-03-18,시청,피양파,1Kg,1,1500,1500,주문완료,oid3678695
ohhsalad,100003,3,2022-03-18,시청,계란/특란,1판,1,5700,5700,주문완료,oid13753577
ohhsalad,100004,2,2022-03-18,시청,우삼겹양지슬라이스,2Kg/PAC,1,17000,17000,주문완료,oid61100461
ohhsalad,100005,1,2022-03-18,시청,방울토마토,5Kg/Box,1,39000,39000,주문완료,oid4721324
